map.put("110000", "	中国北京市");
map.put("130322", "	中国河北省秦皇岛市昌黎县");
map.put("130324", "	中国河北省秦皇岛市卢龙县");
map.put("130400", "	中国河北省邯郸市");
map.put("130402", "	中国河北省邯郸市邯山区");
map.put("130403", "	中国河北省邯郸市丛台区");
map.put("130404", "	中国河北省邯郸市复兴区");
map.put("130406", "	中国河北省邯郸市峰峰矿区");
map.put("130407", "	中国河北省邯郸市肥乡区");
map.put("130408", "	中国河北省邯郸市永年区");
map.put("130423", "	中国河北省邯郸市临漳县");
map.put("130424", "	中国河北省邯郸市成安县");
map.put("130425", "	中国河北省邯郸市大名县");
map.put("130426", "	中国河北省邯郸市涉县");
map.put("130427", "	中国河北省邯郸市磁县");
map.put("130430", "	中国河北省邯郸市邱县");
map.put("130431", "	中国河北省邯郸市鸡泽县");
map.put("130432", "	中国河北省邯郸市广平县");
map.put("130433", "	中国河北省邯郸市馆陶县");
map.put("130434", "	中国河北省邯郸市魏县");
map.put("130435", "	中国河北省邯郸市曲周县");
map.put("130481", "	中国河北省邯郸市武安市");
map.put("130500", "	中国河北省邢台市");
map.put("130502", "	中国河北省邢台市桥东区");
map.put("130503", "	中国河北省邢台市桥西区");
map.put("130521", "	中国河北省邢台市邢台县");
map.put("130522", "	中国河北省邢台市临城县");
map.put("130523", "	中国河北省邢台市内丘县");
map.put("130524", "	中国河北省邢台市柏乡县");
map.put("130525", "	中国河北省邢台市隆尧县");
map.put("130526", "	中国河北省邢台市任县");
map.put("130527", "	中国河北省邢台市南和县");
map.put("130528", "	中国河北省邢台市宁晋县");
map.put("130529", "	中国河北省邢台市巨鹿县");
map.put("130530", "	中国河北省邢台市新河县");
map.put("130531", "	中国河北省邢台市广宗县");
map.put("130532", "	中国河北省邢台市平乡县");
map.put("130533", "	中国河北省邢台市威县");
map.put("130534", "	中国河北省邢台市清河县");
map.put("130535", "	中国河北省邢台市临西县");
map.put("130581", "	中国河北省邢台市南宫市");
map.put("130582", "	中国河北省邢台市沙河市");
map.put("130600", "	中国河北省保定市");
map.put("130602", "	中国河北省保定市竞秀区");
map.put("130606", "	中国河北省保定市莲池区");
map.put("130607", "	中国河北省保定市满城区");
map.put("130608", "	中国河北省保定市清苑区");
map.put("130609", "	中国河北省保定市徐水区");
map.put("130623", "	中国河北省保定市涞水县");
map.put("130624", "	中国河北省保定市阜平县");
map.put("130626", "	中国河北省保定市定兴县");
map.put("130627", "	中国河北省保定市唐县");
map.put("130628", "	中国河北省保定市高阳县");
map.put("130629", "	中国河北省保定市容城县");
map.put("130630", "	中国河北省保定市涞源县");
map.put("130631", "	中国河北省保定市望都县");
map.put("130632", "	中国河北省保定市安新县");
map.put("130633", "	中国河北省保定市易县");
map.put("130634", "	中国河北省保定市曲阳县");
map.put("130635", "	中国河北省保定市蠡县");
map.put("130636", "	中国河北省保定市顺平县");
map.put("130637", "	中国河北省保定市博野县");
map.put("130638", "	中国河北省保定市雄县");
map.put("130681", "	中国河北省保定市涿州市");
map.put("130683", "	中国河北省保定市安国市");
map.put("130684", "	中国河北省保定市高碑店市");
map.put("130700", "	中国河北省张家口市");
map.put("130702", "	中国河北省张家口市桥东区");
map.put("130703", "	中国河北省张家口市桥西区");
map.put("130705", "	中国河北省张家口市宣化区");
map.put("130706", "	中国河北省张家口市下花园区");
map.put("130708", "	中国河北省张家口市万全区");
map.put("130709", "	中国河北省张家口市崇礼区");
map.put("130722", "	中国河北省张家口市张北县");
map.put("130723", "	中国河北省张家口市康保县");
map.put("130724", "	中国河北省张家口市沽源县");
map.put("130725", "	中国河北省张家口市尚义县");
map.put("130726", "	中国河北省张家口市蔚县");
map.put("130727", "	中国河北省张家口市阳原县");
map.put("130728", "	中国河北省张家口市怀安县");
map.put("130730", "	中国河北省张家口市怀来县");
map.put("130731", "	中国河北省张家口市涿鹿县");
map.put("130732", "	中国河北省张家口市赤城县");
map.put("130800", "	中国河北省承德市");
map.put("130802", "	中国河北省承德市双桥区");
map.put("130803", "	中国河北省承德市双滦区");
map.put("130804", "	中国河北省承德市鹰手营子矿区");
map.put("130821", "	中国河北省承德市承德县");
map.put("130822", "	中国河北省承德市兴隆县");
map.put("130824", "	中国河北省承德市滦平县");
map.put("130825", "	中国河北省承德市隆化县");
map.put("130826", "	中国河北省承德市丰宁满族自治县");
map.put("130827", "	中国河北省承德市宽城满族自治县");
map.put("130828", "	中国河北省承德市围场满族蒙古族自治县");
map.put("130881", "	中国河北省承德市平泉市");
map.put("130900", "	中国河北省沧州市");
map.put("130902", "	中国河北省沧州市新华区");
map.put("130903", "	中国河北省沧州市运河区");
map.put("130921", "	中国河北省沧州市沧县");
map.put("130922", "	中国河北省沧州市青县");
map.put("130923", "	中国河北省沧州市东光县");
map.put("130924", "	中国河北省沧州市海兴县");
map.put("130925", "	中国河北省沧州市盐山县");
map.put("130926", "	中国河北省沧州市肃宁县");
map.put("130927", "	中国河北省沧州市南皮县");
map.put("130928", "	中国河北省沧州市吴桥县");
map.put("130929", "	中国河北省沧州市献县");
map.put("130930", "	中国河北省沧州市孟村回族自治县");
map.put("130981", "	中国河北省沧州市泊头市");
map.put("130982", "	中国河北省沧州市任丘市");
map.put("130983", "	中国河北省沧州市黄骅市");
map.put("130984", "	中国河北省沧州市河间市");
map.put("131000", "	中国河北省廊坊市");
map.put("131002", "	中国河北省廊坊市安次区");
map.put("131003", "	中国河北省廊坊市广阳区");
map.put("131022", "	中国河北省廊坊市固安县");
map.put("131023", "	中国河北省廊坊市永清县");
map.put("131024", "	中国河北省廊坊市香河县");
map.put("131025", "	中国河北省廊坊市大城县");
map.put("131026", "	中国河北省廊坊市文安县");
map.put("131028", "	中国河北省廊坊市大厂回族自治县");
map.put("131081", "	中国河北省廊坊市霸州市");
map.put("131082", "	中国河北省廊坊市三河市");
map.put("131100", "	中国河北省衡水市");
map.put("131102", "	中国河北省衡水市桃城区");
map.put("131103", "	中国河北省衡水市冀州区");
map.put("131121", "	中国河北省衡水市枣强县");
map.put("131122", "	中国河北省衡水市武邑县");
map.put("131123", "	中国河北省衡水市武强县");
map.put("131124", "	中国河北省衡水市饶阳县");
map.put("131125", "	中国河北省衡水市安平县");
map.put("131126", "	中国河北省衡水市故城县");
map.put("131127", "	中国河北省衡水市景县");
map.put("131128", "	中国河北省衡水市阜城县");
map.put("131182", "	中国河北省衡水市深州市");
map.put("139001", "	中国河北省定州市定州市");
map.put("139002", "	中国河北省辛集市辛集市");
map.put("140000", "	中国山西省");
map.put("140100", "	中国山西省太原市");
map.put("140105", "	中国山西省太原市小店区");
map.put("140106", "	中国山西省太原市迎泽区");
map.put("140107", "	中国山西省太原市杏花岭区");
map.put("140108", "	中国山西省太原市尖草坪区");
map.put("140109", "	中国山西省太原市万柏林区");
map.put("140110", "	中国山西省太原市晋源区");
map.put("140121", "	中国山西省太原市清徐县");
map.put("140122", "	中国山西省太原市阳曲县");
map.put("140123", "	中国山西省太原市娄烦县");
map.put("140181", "	中国山西省太原市古交市");
map.put("140200", "	中国山西省大同市");
map.put("140202", "	中国山西省大同市城区");
map.put("140203", "	中国山西省大同市矿区");
map.put("140211", "	中国山西省大同市南郊区");
map.put("140212", "	中国山西省大同市新荣区");
map.put("140221", "	中国山西省大同市阳高县");
map.put("140222", "	中国山西省大同市天镇县");
map.put("140223", "	中国山西省大同市广灵县");
map.put("140224", "	中国山西省大同市灵丘县");
map.put("140225", "	中国山西省大同市浑源县");
map.put("140226", "	中国山西省大同市左云县");
map.put("140227", "	中国山西省大同市大同县");
map.put("140300", "	中国山西省阳泉市");
map.put("140302", "	中国山西省阳泉市城区");
map.put("140303", "	中国山西省阳泉市矿区");
map.put("140311", "	中国山西省阳泉市郊区");
map.put("140321", "	中国山西省阳泉市平定县");
map.put("140322", "	中国山西省阳泉市盂县");
map.put("140400", "	中国山西省长治市");
map.put("140402", "	中国山西省长治市城区");
map.put("140411", "	中国山西省长治市郊区");
map.put("140421", "	中国山西省长治市长治县");
map.put("140423", "	中国山西省长治市襄垣县");
map.put("140424", "	中国山西省长治市屯留县");
map.put("140425", "	中国山西省长治市平顺县");
map.put("140426", "	中国山西省长治市黎城县");
map.put("140427", "	中国山西省长治市壶关县");
map.put("140428", "	中国山西省长治市长子县");
map.put("140429", "	中国山西省长治市武乡县");
map.put("140430", "	中国山西省长治市沁县");
map.put("140431", "	中国山西省长治市沁源县");
map.put("140481", "	中国山西省长治市潞城市");
map.put("140500", "	中国山西省晋城市");
map.put("140502", "	中国山西省晋城市城区");
map.put("140521", "	中国山西省晋城市沁水县");
map.put("140522", "	中国山西省晋城市阳城县");
map.put("140524", "	中国山西省晋城市陵川县");
map.put("140525", "	中国山西省晋城市泽州县");
map.put("140581", "	中国山西省晋城市高平市");
map.put("140600", "	中国山西省朔州市");
map.put("140602", "	中国山西省朔州市朔城区");
map.put("140603", "	中国山西省朔州市平鲁区");
map.put("140621", "	中国山西省朔州市山阴县");
map.put("140622", "	中国山西省朔州市应县");
map.put("140623", "	中国山西省朔州市右玉县");
map.put("140624", "	中国山西省朔州市怀仁县");
map.put("140700", "	中国山西省晋中市");
map.put("140702", "	中国山西省晋中市榆次区");
map.put("140721", "	中国山西省晋中市榆社县");
map.put("140722", "	中国山西省晋中市左权县");
map.put("140723", "	中国山西省晋中市和顺县");
map.put("140724", "	中国山西省晋中市昔阳县");
map.put("140725", "	中国山西省晋中市寿阳县");
map.put("140726", "	中国山西省晋中市太谷县");
map.put("140727", "	中国山西省晋中市祁县");
map.put("140728", "	中国山西省晋中市平遥县");
map.put("140729", "	中国山西省晋中市灵石县");
map.put("140781", "	中国山西省晋中市介休市");
map.put("140800", "	中国山西省运城市");
map.put("140802", "	中国山西省运城市盐湖区");
map.put("140821", "	中国山西省运城市临猗县");
map.put("140822", "	中国山西省运城市万荣县");
map.put("140823", "	中国山西省运城市闻喜县");
map.put("140824", "	中国山西省运城市稷山县");
map.put("140825", "	中国山西省运城市新绛县");
map.put("140826", "	中国山西省运城市绛县");
map.put("140827", "	中国山西省运城市垣曲县");
map.put("140828", "	中国山西省运城市夏县");
map.put("140829", "	中国山西省运城市平陆县");
map.put("140830", "	中国山西省运城市芮城县");
map.put("140881", "	中国山西省运城市永济市");
map.put("140882", "	中国山西省运城市河津市");
map.put("140900", "	中国山西省忻州市");
map.put("140902", "	中国山西省忻州市忻府区");
map.put("140921", "	中国山西省忻州市定襄县");
map.put("140922", "	中国山西省忻州市五台县");
map.put("140923", "	中国山西省忻州市代县");
map.put("140924", "	中国山西省忻州市繁峙县");
map.put("140925", "	中国山西省忻州市宁武县");
map.put("140926", "	中国山西省忻州市静乐县");
map.put("140927", "	中国山西省忻州市神池县");
map.put("140928", "	中国山西省忻州市五寨县");
map.put("140929", "	中国山西省忻州市岢岚县");
map.put("140930", "	中国山西省忻州市河曲县");
map.put("140931", "	中国山西省忻州市保德县");
map.put("140932", "	中国山西省忻州市偏关县");
map.put("140981", "	中国山西省忻州市原平市");
map.put("141000", "	中国山西省临汾市");
map.put("141002", "	中国山西省临汾市尧都区");
map.put("141021", "	中国山西省临汾市曲沃县");
map.put("141022", "	中国山西省临汾市翼城县");
map.put("141023", "	中国山西省临汾市襄汾县");
map.put("141024", "	中国山西省临汾市洪洞县");
map.put("141025", "	中国山西省临汾市古县");
map.put("141026", "	中国山西省临汾市安泽县");
map.put("141027", "	中国山西省临汾市浮山县");
map.put("141028", "	中国山西省临汾市吉县");
map.put("141029", "	中国山西省临汾市乡宁县");
map.put("141030", "	中国山西省临汾市大宁县");
map.put("141031", "	中国山西省临汾市隰县");
map.put("141032", "	中国山西省临汾市永和县");
map.put("141033", "	中国山西省临汾市蒲县");
map.put("141034", "	中国山西省临汾市汾西县");
map.put("141081", "	中国山西省临汾市侯马市");
map.put("141082", "	中国山西省临汾市霍州市");
map.put("141100", "	中国山西省吕梁市");
map.put("141102", "	中国山西省吕梁市离石区");
map.put("141121", "	中国山西省吕梁市文水县");
map.put("141122", "	中国山西省吕梁市交城县");
map.put("141123", "	中国山西省吕梁市兴县");
map.put("141124", "	中国山西省吕梁市临县");
map.put("141125", "	中国山西省吕梁市柳林县");
map.put("141126", "	中国山西省吕梁市石楼县");
map.put("141127", "	中国山西省吕梁市岚县");
map.put("141128", "	中国山西省吕梁市方山县");
map.put("141129", "	中国山西省吕梁市中阳县");
map.put("141130", "	中国山西省吕梁市交口县");
map.put("141181", "	中国山西省吕梁市孝义市");
map.put("141182", "	中国山西省吕梁市汾阳市");
map.put("150000", "	中国内蒙古自治区");
map.put("150100", "	中国内蒙古自治区呼和浩特市");
map.put("150102", "	中国内蒙古自治区呼和浩特市新城区");
map.put("150103", "	中国内蒙古自治区呼和浩特市回民区");
map.put("150104", "	中国内蒙古自治区呼和浩特市玉泉区");
map.put("150105", "	中国内蒙古自治区呼和浩特市赛罕区");
map.put("150121", "	中国内蒙古自治区呼和浩特市土默特左旗");
map.put("150122", "	中国内蒙古自治区呼和浩特市托克托县");
map.put("150123", "	中国内蒙古自治区呼和浩特市和林格尔县");
map.put("150124", "	中国内蒙古自治区呼和浩特市清水河县");
map.put("150125", "	中国内蒙古自治区呼和浩特市武川县");
map.put("150200", "	中国内蒙古自治区包头市");
map.put("150202", "	中国内蒙古自治区包头市东河区");
map.put("150203", "	中国内蒙古自治区包头市昆都仑区");
map.put("150204", "	中国内蒙古自治区包头市青山区");
map.put("150205", "	中国内蒙古自治区包头市石拐区");
map.put("150206", "	中国内蒙古自治区包头市白云鄂博矿区");
map.put("150207", "	中国内蒙古自治区包头市九原区");
map.put("150221", "	中国内蒙古自治区包头市土默特右旗");
map.put("150222", "	中国内蒙古自治区包头市固阳县");
map.put("150223", "	中国内蒙古自治区包头市达尔罕茂明安联合旗");
map.put("150300", "	中国内蒙古自治区乌海市");
map.put("150302", "	中国内蒙古自治区乌海市海勃湾区");
map.put("150303", "	中国内蒙古自治区乌海市海南区");
map.put("150304", "	中国内蒙古自治区乌海市乌达区");
map.put("150400", "	中国内蒙古自治区赤峰市");
map.put("150402", "	中国内蒙古自治区赤峰市红山区");
map.put("150403", "	中国内蒙古自治区赤峰市元宝山区");
map.put("150404", "	中国内蒙古自治区赤峰市松山区");
map.put("150421", "	中国内蒙古自治区赤峰市阿鲁科尔沁旗");
map.put("150422", "	中国内蒙古自治区赤峰市巴林左旗");
map.put("150423", "	中国内蒙古自治区赤峰市巴林右旗");
map.put("150424", "	中国内蒙古自治区赤峰市林西县");
map.put("150425", "	中国内蒙古自治区赤峰市克什克腾旗");
map.put("150426", "	中国内蒙古自治区赤峰市翁牛特旗");
map.put("150428", "	中国内蒙古自治区赤峰市喀喇沁旗");
map.put("150429", "	中国内蒙古自治区赤峰市宁城县");
map.put("150430", "	中国内蒙古自治区赤峰市敖汉旗");
map.put("150500", "	中国内蒙古自治区通辽市");
map.put("150502", "	中国内蒙古自治区通辽市科尔沁区");
map.put("150521", "	中国内蒙古自治区通辽市科尔沁左翼中旗");
map.put("150522", "	中国内蒙古自治区通辽市科尔沁左翼后旗");
map.put("150523", "	中国内蒙古自治区通辽市开鲁县");
map.put("150524", "	中国内蒙古自治区通辽市库伦旗");
map.put("150525", "	中国内蒙古自治区通辽市奈曼旗");
map.put("150526", "	中国内蒙古自治区通辽市扎鲁特旗");
map.put("150581", "	中国内蒙古自治区通辽市霍林郭勒市");
map.put("150600", "	中国内蒙古自治区鄂尔多斯市");
map.put("150602", "	中国内蒙古自治区鄂尔多斯市东胜区");
map.put("150603", "	中国内蒙古自治区鄂尔多斯市康巴什区");
map.put("150621", "	中国内蒙古自治区鄂尔多斯市达拉特旗");
map.put("150622", "	中国内蒙古自治区鄂尔多斯市准格尔旗");
map.put("150623", "	中国内蒙古自治区鄂尔多斯市鄂托克前旗");
map.put("150624", "	中国内蒙古自治区鄂尔多斯市鄂托克旗");
map.put("150625", "	中国内蒙古自治区鄂尔多斯市杭锦旗");
map.put("150626", "	中国内蒙古自治区鄂尔多斯市乌审旗");
map.put("150627", "	中国内蒙古自治区鄂尔多斯市伊金霍洛旗");
map.put("150700", "	中国内蒙古自治区呼伦贝尔市");
map.put("150702", "	中国内蒙古自治区呼伦贝尔市海拉尔区");
map.put("150703", "	中国内蒙古自治区呼伦贝尔市扎赉诺尔区");
map.put("150721", "	中国内蒙古自治区呼伦贝尔市阿荣旗");
map.put("150722", "	中国内蒙古自治区呼伦贝尔市莫力达瓦达斡尔族自治旗");
map.put("150723", "	中国内蒙古自治区呼伦贝尔市鄂伦春自治旗");
map.put("150724", "	中国内蒙古自治区呼伦贝尔市鄂温克族自治旗");
map.put("150725", "	中国内蒙古自治区呼伦贝尔市陈巴尔虎旗");
map.put("150726", "	中国内蒙古自治区呼伦贝尔市新巴尔虎左旗");
map.put("150727", "	中国内蒙古自治区呼伦贝尔市新巴尔虎右旗");
map.put("150781", "	中国内蒙古自治区呼伦贝尔市满洲里市");
map.put("150782", "	中国内蒙古自治区呼伦贝尔市牙克石市");
map.put("150783", "	中国内蒙古自治区呼伦贝尔市扎兰屯市");
map.put("150784", "	中国内蒙古自治区呼伦贝尔市额尔古纳市");
map.put("150785", "	中国内蒙古自治区呼伦贝尔市根河市");
map.put("150800", "	中国内蒙古自治区巴彦淖尔市");
map.put("150802", "	中国内蒙古自治区巴彦淖尔市临河区");
map.put("150821", "	中国内蒙古自治区巴彦淖尔市五原县");
map.put("150822", "	中国内蒙古自治区巴彦淖尔市磴口县");
map.put("150823", "	中国内蒙古自治区巴彦淖尔市乌拉特前旗");
map.put("150824", "	中国内蒙古自治区巴彦淖尔市乌拉特中旗");
map.put("150825", "	中国内蒙古自治区巴彦淖尔市乌拉特后旗");
map.put("150826", "	中国内蒙古自治区巴彦淖尔市杭锦后旗");
map.put("150900", "	中国内蒙古自治区乌兰察布市");
map.put("150902", "	中国内蒙古自治区乌兰察布市集宁区");
map.put("150921", "	中国内蒙古自治区乌兰察布市卓资县");
map.put("150922", "	中国内蒙古自治区乌兰察布市化德县");
map.put("150923", "	中国内蒙古自治区乌兰察布市商都县");
map.put("150924", "	中国内蒙古自治区乌兰察布市兴和县");
map.put("150925", "	中国内蒙古自治区乌兰察布市凉城县");
map.put("150926", "	中国内蒙古自治区乌兰察布市察哈尔右翼前旗");
map.put("150927", "	中国内蒙古自治区乌兰察布市察哈尔右翼中旗");
map.put("150928", "	中国内蒙古自治区乌兰察布市察哈尔右翼后旗");
map.put("150929", "	中国内蒙古自治区乌兰察布市四子王旗");
map.put("150981", "	中国内蒙古自治区乌兰察布市丰镇市");
map.put("152200", "	中国内蒙古自治区兴安盟");
map.put("152201", "	中国内蒙古自治区兴安盟乌兰浩特市");
map.put("152202", "	中国内蒙古自治区兴安盟阿尔山市");
map.put("152221", "	中国内蒙古自治区兴安盟科尔沁右翼前旗");
map.put("152222", "	中国内蒙古自治区兴安盟科尔沁右翼中旗");
map.put("152223", "	中国内蒙古自治区兴安盟扎赉特旗");
map.put("152224", "	中国内蒙古自治区兴安盟突泉县");
map.put("152500", "	中国内蒙古自治区锡林郭勒盟");
map.put("152501", "	中国内蒙古自治区锡林郭勒盟二连浩特市");
map.put("152502", "	中国内蒙古自治区锡林郭勒盟锡林浩特市");
map.put("152522", "	中国内蒙古自治区锡林郭勒盟阿巴嘎旗");
map.put("152523", "	中国内蒙古自治区锡林郭勒盟苏尼特左旗");
map.put("152524", "	中国内蒙古自治区锡林郭勒盟苏尼特右旗");
map.put("152525", "	中国内蒙古自治区锡林郭勒盟东乌珠穆沁旗");
map.put("152526", "	中国内蒙古自治区锡林郭勒盟西乌珠穆沁旗");
map.put("152527", "	中国内蒙古自治区锡林郭勒盟太仆寺旗");
map.put("152528", "	中国内蒙古自治区锡林郭勒盟镶黄旗");
map.put("152529", "	中国内蒙古自治区锡林郭勒盟正镶白旗");
map.put("152530", "	中国内蒙古自治区锡林郭勒盟正蓝旗");
map.put("152531", "	中国内蒙古自治区锡林郭勒盟多伦县");
map.put("152900", "	中国内蒙古自治区阿拉善盟");
map.put("152921", "	中国内蒙古自治区阿拉善盟阿拉善左旗");
map.put("152922", "	中国内蒙古自治区阿拉善盟阿拉善右旗");
map.put("152923", "	中国内蒙古自治区阿拉善盟额济纳旗");
map.put("210000", "	中国辽宁省");
map.put("210100", "	中国辽宁省沈阳市");
map.put("210102", "	中国辽宁省沈阳市和平区");
map.put("210103", "	中国辽宁省沈阳市沈河区");
map.put("210104", "	中国辽宁省沈阳市大东区");
map.put("210105", "	中国辽宁省沈阳市皇姑区");
map.put("210106", "	中国辽宁省沈阳市铁西区");
map.put("210111", "	中国辽宁省沈阳市苏家屯区");
map.put("210112", "	中国辽宁省沈阳市浑南区");
map.put("210113", "	中国辽宁省沈阳市沈北新区");
map.put("210114", "	中国辽宁省沈阳市于洪区");
map.put("210115", "	中国辽宁省沈阳市辽中区");
map.put("210123", "	中国辽宁省沈阳市康平县");
map.put("210124", "	中国辽宁省沈阳市法库县");
map.put("210181", "	中国辽宁省沈阳市新民市");
map.put("210200", "	中国辽宁省大连市");
map.put("210202", "	中国辽宁省大连市中山区");
map.put("210203", "	中国辽宁省大连市西岗区");
map.put("210204", "	中国辽宁省大连市沙河口区");
map.put("210211", "	中国辽宁省大连市甘井子区");
map.put("210212", "	中国辽宁省大连市旅顺口区");
map.put("210213", "	中国辽宁省大连市金州区");
map.put("210214", "	中国辽宁省大连市普兰店区");
map.put("210224", "	中国辽宁省大连市长海县");
map.put("210281", "	中国辽宁省大连市瓦房店市");
map.put("210283", "	中国辽宁省大连市庄河市");
map.put("210300", "	中国辽宁省鞍山市");
map.put("210302", "	中国辽宁省鞍山市铁东区");
map.put("210303", "	中国辽宁省鞍山市铁西区");
map.put("210304", "	中国辽宁省鞍山市立山区");
map.put("210311", "	中国辽宁省鞍山市千山区");
map.put("210321", "	中国辽宁省鞍山市台安县");
map.put("210323", "	中国辽宁省鞍山市岫岩满族自治县");
map.put("210381", "	中国辽宁省鞍山市海城市");
map.put("210400", "	中国辽宁省抚顺市");
map.put("210402", "	中国辽宁省抚顺市新抚区");
map.put("210403", "	中国辽宁省抚顺市东洲区");
map.put("210404", "	中国辽宁省抚顺市望花区");
map.put("210411", "	中国辽宁省抚顺市顺城区");
map.put("210421", "	中国辽宁省抚顺市抚顺县");
map.put("210422", "	中国辽宁省抚顺市新宾满族自治县");
map.put("210423", "	中国辽宁省抚顺市清原满族自治县");
map.put("210500", "	中国辽宁省本溪市");
map.put("210502", "	中国辽宁省本溪市平山区");
map.put("210503", "	中国辽宁省本溪市溪湖区");
map.put("210504", "	中国辽宁省本溪市明山区");
map.put("210505", "	中国辽宁省本溪市南芬区");
map.put("210521", "	中国辽宁省本溪市本溪满族自治县");
map.put("210522", "	中国辽宁省本溪市桓仁满族自治县");
map.put("210600", "	中国辽宁省丹东市");
map.put("210602", "	中国辽宁省丹东市元宝区");
map.put("210603", "	中国辽宁省丹东市振兴区");
map.put("210604", "	中国辽宁省丹东市振安区");
map.put("210624", "	中国辽宁省丹东市宽甸满族自治县");
map.put("210681", "	中国辽宁省丹东市东港市");
map.put("210682", "	中国辽宁省丹东市凤城市");
map.put("210700", "	中国辽宁省锦州市");
map.put("210702", "	中国辽宁省锦州市古塔区");
map.put("210703", "	中国辽宁省锦州市凌河区");
map.put("210711", "	中国辽宁省锦州市太和区");
map.put("210726", "	中国辽宁省锦州市黑山县");
map.put("210727", "	中国辽宁省锦州市义县");
map.put("210781", "	中国辽宁省锦州市凌海市");
map.put("210782", "	中国辽宁省锦州市北镇市");
map.put("210800", "	中国辽宁省营口市");
map.put("210802", "	中国辽宁省营口市站前区");
map.put("210803", "	中国辽宁省营口市西市区");
map.put("210804", "	中国辽宁省营口市鲅鱼圈区");
map.put("210811", "	中国辽宁省营口市老边区");
map.put("210881", "	中国辽宁省营口市盖州市");
map.put("210882", "	中国辽宁省营口市大石桥市");
map.put("210900", "	中国辽宁省阜新市");
map.put("210902", "	中国辽宁省阜新市海州区");
map.put("210903", "	中国辽宁省阜新市新邱区");
map.put("210904", "	中国辽宁省阜新市太平区");
map.put("210905", "	中国辽宁省阜新市清河门区");
map.put("210911", "	中国辽宁省阜新市细河区");
map.put("210921", "	中国辽宁省阜新市阜新蒙古族自治县");
map.put("210922", "	中国辽宁省阜新市彰武县");
map.put("211000", "	中国辽宁省辽阳市");
